State/Area,Year,Month,Total Civilian Non-Institutional Population in State/Area,Total Civilian Labor Force in State/Area,Percent (%) of State/Area's Population,Total Employment in State/Area,Percent (%) of Labor Force Employed in State/Area,Total Unemployment in State/Area,Percent (%) of Labor Force Unemployed in State/Area
Alabama,2019,1,"39,25,065","22,64,526",57.7,"21,80,712",55.6,"83,814",3.7
Arizona,2019,1,"54,90,014","33,89,140",61.7,"32,18,743",58.6,"1,70,397",5
Arkansas,2019,1,"23,26,482","13,53,523",58.2,"13,03,850",56,"49,673",3.7
California,2019,1,"3,10,25,700","1,93,67,080",62.4,"1,85,27,572",59.7,"8,39,508",4.3
Los Angeles County,2019,1,"80,76,657","51,17,724",63.4,"48,78,706",60.4,"2,39,018",4.7
Colorado,2019,1,"44,89,948","30,83,800",68.7,"29,91,927",66.6,"91,873",3
Connecticut,2019,1,"29,12,554","19,33,659",66.4,"18,62,834",64,"70,825",3.7
Delaware,2019,1,"7,78,288","4,83,268",62.1,"4,66,118",59.9,"17,150",3.5
District of Columbia,2019,1,"5,62,633","3,96,983",70.6,"3,73,456",66.4,"23,527",5.9
Florida,2019,1,"1,71,81,201","1,01,80,557",59.3,"98,24,781",57.2,"3,55,776",3.5
Georgia,2019,1,"81,56,161","51,29,857",62.9,"49,32,298",60.5,"1,97,559",3.9
Hawaii,2019,1,"11,24,704","6,85,793",61,"6,66,823",59.3,"18,970",2.8
Idaho,2019,1,"13,65,196","8,75,941",64.2,"8,49,791",62.2,"26,150",3
Illinois,2019,1,"1,01,31,907","65,79,087",64.9,"62,77,328",62,"3,01,759",4.6
Indiana,2019,1,"52,43,789","34,05,784",64.9,"32,85,673",62.7,"1,20,111",3.5
Iowa,2019,1,"24,81,786","17,28,416",69.6,"16,83,462",67.8,"44,954",2.6
Kansas,2019,1,"22,37,677","14,97,704",66.9,"14,47,029",64.7,"50,675",3.4
Kentucky,2019,1,"35,09,348","20,53,708",58.5,"19,67,732",56.1,"85,976",4.2
Louisiana,2019,1,"35,85,367","21,05,545",58.7,"20,06,814",56,"98,731",4.7
Maine,2019,1,"11,16,513","6,98,128",62.5,"6,76,358",60.6,"21,770",3.1
Maryland,2019,1,"48,36,881","33,01,314",68.3,"31,81,980",65.8,"1,19,334",3.6
Massachusetts,2019,1,"57,12,539","38,40,181",67.2,"37,15,554",65,"1,24,627",3.2
Michigan,2019,1,"80,42,623","49,70,052",61.8,"47,60,117",59.2,"2,09,935",4.2
Minnesota,2019,1,"44,38,056","30,90,464",69.6,"29,89,126",67.4,"1,01,338",3.3
Mississippi,2019,1,"22,80,165","12,70,306",55.7,"12,02,088",52.7,"68,218",5.4
Missouri,2019,1,"48,02,717","30,59,221",63.7,"29,58,791",61.6,"1,00,430",3.3
Montana,2019,1,"8,50,447","5,39,209",63.4,"5,19,708",61.1,"19,501",3.6
Nebraska,2019,1,"14,89,616","10,45,037",70.2,"10,12,769",68,"32,268",3.1
Nevada,2019,1,"23,86,318","15,23,916",63.9,"14,58,328",61.1,"65,588",4.3
New Hampshire,2019,1,"11,25,793","7,75,729",68.9,"7,55,732",67.1,"19,997",2.6
New Jersey,2019,1,"73,34,531","46,26,305",63.1,"44,62,932",60.8,"1,63,373",3.5
New Mexico,2019,1,"16,40,564","9,51,940",58,"9,02,997",55,"48,943",5.1
New York,2019,1,"1,62,34,804","98,43,200",60.6,"94,52,089",58.2,"3,91,111",4
New York city,2019,1,"71,10,560","42,67,363",60,"40,83,608",57.4,"1,83,755",4.3
North Carolina,2019,1,"80,85,889","49,56,844",61.3,"47,59,961",58.9,"1,96,883",4
North Dakota,2019,1,"5,91,508","4,13,717",69.9,"4,03,945",68.3,"9,772",2.4
Ohio,2019,1,"92,85,733","58,46,166",63,"55,90,529",60.2,"2,55,637",4.4
Oklahoma,2019,1,"30,06,204","18,32,322",61,"17,73,208",59,"59,114",3.2
Oregon,2019,1,"33,86,540","20,94,615",61.9,"20,06,597",59.3,"88,018",4.2
Pennsylvania,2019,1,"1,04,03,203","65,59,461",63.1,"62,72,735",60.3,"2,86,726",4.4
Rhode Island,2019,1,"8,90,179","5,71,954",64.3,"5,50,457",61.8,"21,497",3.8
South Carolina,2019,1,"39,78,020","23,14,365",58.2,"22,40,068",56.3,"74,297",3.2
South Dakota,2019,1,"6,66,672","4,61,536",69.2,"4,48,580",67.3,"12,956",2.8
Tennessee,2019,1,"53,72,757","33,05,850",61.5,"31,91,290",59.4,"1,14,560",3.5
Texas,2019,1,"2,16,23,068","1,38,00,436",63.8,"1,32,83,685",61.4,"5,16,751",3.7
Utah,2019,1,"23,41,234","16,00,770",68.4,"15,56,237",66.5,"44,533",2.8
Vermont,2019,1,"5,31,450","3,54,921",66.8,"3,46,789",65.3,"8,132",2.3
